course_id,course_title,primary_instructor,average_grade
BADM 210,Business Analytics I,"Larson, Eric",3.54
BADM 210,Business Analytics I,"Pant, Shagun",3.79
BADM 211,Business Analytics II,"Ahsen, Mehmet E",3.74
BADM 211,Business Analytics II,"Bahrini, Aram",3.8
BADM 211,Business Analytics II,"Gao, Yang",3.84
BADM 211,Business Analytics II,"Haksoz, Cagri",3.24
BADM 211,Business Analytics II,"Liu, Zilong",3.73
BADM 211,Business Analytics II,"Moshref Javadi, Mohammad",3.58
BADM 211,Business Analytics II,"Virudachalam, Vanitha",3.68
BADM 261,Technology & Mgmt Seminar,"Koon, Samantha L",3.9
BADM 275,Operations Management,"Baddam, Swathi Reddy",3.82
BADM 275,Operations Management,"Han, Rongqing",3.79
BADM 275,Operations Management,"Kirci, Ismail",3.72
BADM 275,Operations Management,"Liang, Hongyan",3.78
BADM 275,Operations Management,"Qiu, Shi",3.76
BADM 275,Operations Management,"Tyagi, Hanu",3.8
BADM 275,Operations Management,"Wang, Yixin",3.86
BADM 300,The Legal Environment of Bus,"Warnick, Emerson T",3.86
BADM 300,The Legal Environment of Bus,"Winter, Gretchen A",3.24
BADM 300,The Legal Environment of Bus,"Wright, Margaret",3.73
BADM 310,Mgmt and Organizational Beh,"Ji, Mingshuang",3.9
BADM 310,Mgmt and Organizational Beh,"Swenddal, Heather J",3.9
BADM 310,Mgmt and Organizational Beh,"White, Judith B",3.84
BADM 311,Leading Individuals and Teams,"Goncalo, Jack",3.91
BADM 311,Leading Individuals and Teams,"Gupta, Pranav",3.58
BADM 311,Leading Individuals and Teams,"Luckman, Elizabeth",3.57
BADM 312,Designing and Managing Orgs,"Khessina, Olga",3.68
BADM 312,Designing and Managing Orgs,"Kraatz, Matthew S",3.47
BADM 312,Designing and Managing Orgs,"Ocasio, William C",3.57
BADM 312,Designing and Managing Orgs,"Swenddal, Heather J",
BADM 313,Strategic Human Res Management,"Nelson, Dylan K",3.89
BADM 314,Leading Negotiations,"Loewenstein, Jeffrey",3.24
BADM 314,Leading Negotiations,"Ybarra, Oscar",3.58
BADM 320,Principles of Marketing,"Kim, Myoung Hee",3.82
BADM 320,Principles of Marketing,"Wolters, Mark E",3.69
BADM 320,Principles of Marketing,"Xu, Jing",3.78
BADM 322,Marketing Research,"Bao, Ying",3.55
BADM 322,Marketing Research,"Kim, Myoung Hee",3.89
BADM 323,Marketing Communications,"Raquel, Steve A",
BADM 323,Marketing Communications,"White, Tiffany B",3.93
BADM 324,Purchasing and Supply Mgmnt,"Haksoz, Cagri",3.86
BADM 325,Consumer Behavior,"Han, Wenna",3.89
BADM 325,Consumer Behavior,"Lee, Ji Hyun",3.43
BADM 325,Consumer Behavior,"Lim, Sarah",3.96
BADM 326,Pricing Strategy,"Liu, Yunchuan",3.68
BADM 329,New Product Development,"Noel, Hayden N",3.84
BADM 329,New Product Development,"Sharifironizi, Melika",3.89
BADM 330,Brand Management,"Smith, Rosanna K",3.84
BADM 331,Making Things,"Rindfleisch, Aric P",3.83
BADM 335,Supply Chain Management Basics,"Scott, Nehemiah",3.52
BADM 337,Practicum in Supply Chain Mgt,"Baddam, Swathi Reddy",
BADM 337,Practicum in Supply Chain Mgt,"Mehrotra, Mili",
BADM 338,Global Supply Chain Management,"Clougherty, Joseph A",3.82
BADM 340,Ethical Dilemmas of Business,"Noonan, James R",3.85
BADM 340,Ethical Dilemmas of Business,"Ward, Sarah",3.75
BADM 341,Foundations of Strategic Mgmt,"Kim, June-Young",3.86
BADM 346,Intro to Entrepreneurship,"Kourpas, Elias",3.8
BADM 350,IT for Networked Organizations,"Gao, Yang",3.92
BADM 350,IT for Networked Organizations,"Ghoshal, Abhijeet",3.88
BADM 350,IT for Networked Organizations,"Sachdev, Vishal",3.68
BADM 350,IT for Networked Organizations,"Subramanyam, Ramanath",3.68
BADM 351,Social Media Strategy,"Ivanov, Anton",3.94
BADM 351,Social Media Strategy,"Sumkin, Dmitrii",3.92
BADM 352,Database Design and Management,"Garimella, Aravinda",3.93
BADM 352,Database Design and Management,"Liu, Zilong",3.88
BADM 353,Info Sys Analysis and Design,"Haran, Vidya",3.79
BADM 353,Info Sys Analysis and Design,"Nelson, Matthew L",3.98
BADM 356,Data Science and Analytics,"Moshref Javadi, Mohammad",3.6
BADM 356,Data Science and Analytics,"Pant, Gautam",3.96
BADM 358,Big Data Platforms,"Khandelwal, Ashish",
BADM 359,Bus Prob Form and Soln,"Kim, June-Young",
BADM 360,Digital Marketing,"Raquel, Steve A",3.86
BADM 362,Intro to Consumer Analytics,"Bao, Ying",
BADM 365,New Product Marketing,"Mehta, Ravi P",3.88
BADM 366,Product Design and Development,"Sethi, Suresh",
BADM 367,Mgmt of Innov and Technology,"Sakhartov, Arkadiy V",3.82
BADM 370,Information Security Mgmt,"Ghoshal, Abhijeet",3.94
BADM 371,UI/UX Design,"Haran, Vidya",
BADM 374,Management Decision Models,"Kwon, Hyok-Jon D",3.48
BADM 374,Management Decision Models,"Liang, Hongyan",3.75
BADM 375,Operations Strategy,"Liang, Hongyan",3.82
BADM 375,Operations Strategy,"Moshref Javadi, Mohammad",3.82
BADM 377,Project Management,"Kirci, Ismail",3.47
BADM 378,Logistics Management,"Bahrini, Aram",3.86
BADM 379,Business Process Improvement,"Anand, Gopesh J",3.73
BADM 380,International Business,"Bucheli, Marcelo",3.56
BADM 380,International Business,"Martinez, Candace A",3.54
BADM 380,International Business,"Minefee, Ishva",3.95
BADM 381,Multinational Management,"Feng, Yilang",3.82
BADM 381,Multinational Management,"Martinez, Candace A",3.72
BADM 382,International Marketing,"Euh, Hyun",3.97
BADM 382,International Marketing,"Torelli, Carlos J",3.69
BADM 383,Business in the EU,"Martinez, Candace A",3.94
BADM 395,"Business, Power & Inequality","Fulton, Brian R",3.73
BADM 395,Illinois Bus Ethics Academy,"Warnick, Emerson T",
BADM 395,Social Media Marketing,"Wolters, Mark E",
BADM 395,Sustainable Op & Supply Chains,"Baddam, Swathi Reddy",
BADM 403,Corporate & Commercial Law,"Fricke, Michael R",3.91
BADM 403,Corporate & Commercial Law,"Wright, Margaret",3.93
BADM 420,Advanced Marketing Management,"Rindfleisch, Aric P",3.78
BADM 420,Advanced Marketing Management,"Wolters, Mark E",
BADM 420,Advanced Marketing Management,"Yuan, Di",3.72
BADM 446,Entrep: New Venture Creation,"Roach, Michael",3.84
BADM 449,Business Policy and Strategy,"Chattopadhyay, Shinjinee",3.62
BADM 449,Business Policy and Strategy,"Chung, Hyuck D",3.73
BADM 449,Business Policy and Strategy,"Guo, Min",3.84
BADM 449,Business Policy and Strategy,"Inoue, Carlos",3.68
BADM 449,Business Policy and Strategy,"Isakova, Valerie",3.62
BADM 449,Business Policy and Strategy,"Kim, June-Young",3.51
BADM 449,Business Policy and Strategy,"Mahoney, Joseph T",3.66
BADM 449,Business Policy and Strategy,"Martinez, Candace A",3.78
BADM 449,Business Policy and Strategy,"Pedraza Novak, Daniela",3.48
BADM 449,Business Policy and Strategy,"Rha, Young Sir",3.73
BADM 449,Business Policy and Strategy,"Wang, Xin",3.76
BADM 453,Business Intelligence,"Bahrini, Aram",3.96
BADM 453,Business Intelligence,"Ivanov, Anton",3.92
BADM 453,Business Intelligence,"Nelson, Matthew L",3.83
BADM 460,Business Process Modeling,"Moshref Javadi, Mohammad",3.8
BADM 461,"Tech, Eng, & Mgt Final Project","Sakhartov, Arkadiy V",
BADM 463,iVenture Accelerator Sem I,"Kourpas, Elias",
BADM 502,Communicating with Data,"Larson, Eric",3.84
BADM 508,Leadership and Teams,"Keating, Kari H",3.72
BADM 508,Leadership and Teams,"Kraatz, Matthew S",3.44
BADM 508,Leadership and Teams,"Loewenstein, Jeffrey",3.28
BADM 508,Leadership and Teams,"Luckman, Elizabeth",3.77
BADM 509,Managing Organizations,"Bednar, Michael K",3.78
BADM 510,Founds of Organizational Behav,"Ocasio, William C",
BADM 513,Communication Strategy in Bus,"Winter, Gretchen A",3.66
BADM 514,Managing Innovation,"Takeda, Yusaku",3.94
BADM 520,Marketing Management,"Noel, Hayden N",3.87
BADM 520,Marketing Management,"Raquel, Steve A",3.95
BADM 523,Dig Transformation in Cons Beh,"Lim, Sarah",
BADM 524,Pricing Strategy and Analytics,"Liu, Yunchuan",3.72
BADM 525,New Product Development,"Noel, Hayden N",3.88
BADM 526,Cons Analytics: Theory & Pract,"Bao, Ying",3.85
BADM 527,Brand Management,"Smith, Rosanna K",3.68
BADM 539,Math Models in Marketing,"Liu, Yunchuan",
BADM 541,Foundations of Strategic Mgmt,"Kim, June-Young",
BADM 543,Technology Strategy,"Roach, Michael",3.71
BADM 544,Strategic Management,"Somaya, Deepak",3.72
BADM 546,Entre & Innov I,"Shah, Sonali K",
BADM 546,Entre & Innov II,"Shah, Sonali K",
BADM 549,Economic Foundations of Strat,"Mahoney, Joseph T",
BADM 550,Business Practicum,"Khandelwal, Ashish",3.9
BADM 550,Business Practicum,"Kim, June-Young",3.96
BADM 550,Business Practicum,"Kurtz, Jeffrey M",3.93
BADM 550,Business Practicum,"Noonan, James R",3.92
BADM 551,Managing Intellectual Property,"Bradley, Joe A",3.99
BADM 554,Enterprise Database Management,"Sachdev, Vishal",3.4
BADM 555,Info Sys Development and Mgt,"Haran, Vidya",3.81
BADM 557,Topics in Bus Intelligence,"Bahrini, Aram",3.91
BADM 557,Topics in Bus Intelligence,"Subramanyam, Ramanath",3.7
BADM 558,Big Data Infrastructures,"Khandelwal, Ashish",3.92
BADM 562,Social Media Strategy,"Ivanov, Anton",3.87
BADM 566,Supply Chain Management,"Mukherjee, Ujjal K",
BADM 567,Operations Management,"Anand, Gopesh J",3.86
BADM 567,Operations Management,"Baddam, Swathi Reddy",3.7
BADM 569,Research Topics in OM,"Mehrotra, Mili",
BADM 572,Stat for Mgt Decision Making,"Taghaboni-Dutta, Fataneh",3.51
BADM 573,Decision Analytics,"Kwon, Hyok-Jon D",3.85
BADM 575,Supply Chain Analytics,"Mukherjee, Ujjal K",
BADM 576,Data Science and Analytics,"Khandelwal, Ashish",3.85
BADM 582,Multinational Management,"Feng, Yilang",3.58
BADM 583,Global Supply Chain Mgmt,"Clougherty, Joseph A",3.67
BADM 584,Global Marketing,"Euh, Hyun",3.97
BADM 588,Business Practice Immersion,"Noonan, James R",3.97
BADM 589,Project Management,"Kirci, Ismail",3.64
BADM 589,Project Management,"Taghaboni-Dutta, Fataneh",3.71
BADM 590,Analytics for Mgmt DecisionMkg,"Khandelwal, Ashish",3.84
BADM 590,Entrepreneurship,"Sullivan, Nancy A",3.71
BADM 590,Healthcare Process Mgmt,"Seshadri, Sridhar",3.92
BADM 590,Marketing Analytics,"Narang, Unnati",3.63
BADM 590,Politics of International Bus,"Bucheli, Marcelo",
BADM 590,Professional Pathways in Bus,"Pachera, Susan",
BADM 590,UI/UX Design,"Haran, Vidya",3.78
CMN 101,Public Speaking,"Alberti, George L",3.77
CMN 101,Public Speaking,"Allegretti, Anne E",3.69
CMN 101,Public Speaking,"Armour, Lydia L",3.49
CMN 101,Public Speaking,"Balester, Nathan",3.05
CMN 101,Public Speaking,"Bishop, Mardia J",3.7
CMN 101,Public Speaking,"Boelkow, Meghan M",3.58
CMN 101,Public Speaking,"Bunch, Caroline M",3.49
CMN 101,Public Speaking,"Choudhry, Bisma N",3.77
CMN 101,Public Speaking,"Faussane, Eleanor",2.88
CMN 101,Public Speaking,"Fung, Kaya S",3.6
CMN 101,Public Speaking,"Gailey, Benjamin J",3.81
CMN 101,Public Speaking,"Gallo, Franklin",3.17
CMN 101,Public Speaking,"Ho, Frances",3.52
CMN 101,Public Speaking,"Humphreys, Lea M",3.58
CMN 101,Public Speaking,"Johnson, Lauren P",3.49
CMN 101,Public Speaking,"Kierspe, Kevin R",3.72
CMN 101,Public Speaking,"Lahmon, Teri T",3.66
CMN 101,Public Speaking,"Mulvaney, Adan",3.56
CMN 101,Public Speaking,"Okegbe, Samantha I",3.72
CMN 101,Public Speaking,"Persad-Maharaj, Tamara",3.59
CMN 101,Public Speaking,"Richards, Viveca A",
CMN 101,Public Speaking,"Rodrigues Gomes, Luis Alb",3.88
CMN 101,Public Speaking,"Shields, Lillianna R",3.58
CMN 101,Public Speaking,"St John, Jeremiah",3.5
CMN 101,Public Speaking,"Stewart, Nathaniel M",3.06
CMN 101,Public Speaking,"Toler, Catherine C",3.79
CMN 101,Public Speaking,"White, Nia",3.4
CMN 101,Public Speaking,"Yan, Jia",
CMN 102,Introduction to Communication,"G Son, Gopashis Biswas",3.11
CMN 102,Introduction to Communication,"Quick, Brian L",3.0
CMN 111,Oral & Written Comm I,"De Oliveira Mir, Renata",3.6
CMN 111,Oral & Written Comm I,"Edor, Matthew",3.77
CMN 111,Oral & Written Comm I,"G Son, Gopashis Biswas",3.47
CMN 111,Oral & Written Comm I,"Kincer, Terry M",3.14
CMN 111,Oral & Written Comm I,"Murphy, Kathleen B",3.78
CMN 111,Oral & Written Comm I,"Murphy, Margaret A",3.83
CMN 111,Oral & Written Comm I,"Shields, Lillianna R",3.67
CMN 112,Oral & Written Comm II,"De Oliveira Mir, Renata",3.87
CMN 112,Oral & Written Comm II,"Edor, Matthew",3.78
CMN 112,Oral & Written Comm II,"G Son, Gopashis Biswas",
CMN 112,Oral & Written Comm II,"Kincer, Terry M",
CMN 112,Oral & Written Comm II,"Klajbor, Michael F",
CMN 112,Oral & Written Comm II,"Murphy, Kathleen B",3.35
CMN 112,Oral & Written Comm II,"Murphy, Margaret A",3.81
CMN 112,Oral & Written Comm II,"Sanders, Jacob D",
CMN 112,Oral & Written Comm II,"Wright, Anna M",3.64
CMN 204,Internship in Teaching Comm,"Giorgio, Grace A",
CMN 210,Public Comm in Everyday Life,"O'Gorman, Thomas E",3.42
CMN 211,Business and Professional Comm,"Bunch, Caroline M",3.66
CMN 211,Business and Professional Comm,"Cunningham, Leanne M",3.5
CMN 212,Intro to Organizational Comm,"Kim, Min Kyung",3.53
CMN 213,Small Group Communication,"Barley, William",3.32
CMN 214,Org Comm & Diversity,"Wright-Dixon, Trina J",3.43
CMN 215,Interviewing,"Lombardi, Carol C",
CMN 220,Communicating Public Policy,"Golding, Wallace S",3.72
CMN 230,Intro to Interpersonal Comm,"Guntzviller, Lisa",3.54
CMN 232,Intro to Intercultural Comm,"Caddell, Mackenzie E",3.44
CMN 232,Intro to Intercultural Comm,"Koven, Michele E",3.46
CMN 250,Social Movement Communication,"Cisneros, Josue D",3.63
CMN 250,Social Movement Communication,"Kolson, Erica R",3.53
CMN 260,Intro to Health Communication,"Babu, Sara",3.37
CMN 260,Intro to Health Communication,"Chung, Minhey",3.23
CMN 277,Intro to Mediated Comm,"Coles, Stewart M",3.46
CMN 277,Intro to Mediated Comm,"Dixon, Travis L",3.18
CMN 280,Comm Technology & Society,"Yang, JungHwan",3.48
CMN 314,Organizations and Communities,"Kim, Min Kyung",3.42
CMN 321,Strategies of Persuasion,"Murphy, John M",2.6
CMN 323,Argumentation,"Melendez, Tanya",3.52
CMN 323,Argumentation,"Murphy, John M",2.97
CMN 326,Mass Media and the Audience,"Fujimoto, Elinor M",2.85
CMN 326,Mass Media and the Audience,"Hartman, Daniel",3.12
CMN 327,Comm and Public Opinion,"Van Duyn, Emily E",2.86
CMN 328,Social Media and Politics,"Van Duyn, Emily E",3.32
CMN 336,Communicating in Families,"Ramey, Mary E",3.78
CMN 338,Relationships and Technologies,"Mendelson, Emily",3.13
CMN 340,Visual Politics,"Fields, Victoria T",3.86
CMN 345,Visual Media Effects,"Bigsby, Elisabeth",3.06
CMN 361,Storytelling as Oral Comm,"Bishop, Mardia J",3.28
CMN 368,Sexual Communication,"Ramey, Mary E",3.66
CMN 375,Imagining the Past and Future,"Giorgio, Grace A",3.73
CMN 375,The American Family,"Giorgio, Grace A",3.69
CMN 396,"Clouds, Crowds, and Community","Barbour, Joshua B",
CMN 396,Communication & Leadership,"Jones Barbour, Jennifer L",3.53
CMN 396,Leading Nonprofits,"Guyette, Rebecca A",3.87
CMN 396,Media Stories & Society,"Mustafaj, Matea",3.67
CMN 396,Media and Crime,"Coles, Stewart M",3.34
CMN 396,Organizational Change,"Barbour, Joshua B",
CMN 410,Workplace Comm Technology,"Barley, William",3.38
CMN 425,Entertainment and Politics,"Coles, Stewart M",3.73
CMN 432,Gender Communication,"Giorgio, Grace A",3.72
CMN 435,Building Interpersonal Skills,"Guntzviller, Lisa",3.72
CMN 450,Presidential Rhetoric,"Murphy, John M",
CMN 462,Health Comm in Relationships,"Thompson, Charee M",3.34
CMN 465,Social Marketing,"Quick, Brian L",3.6
CMN 467,Communication & Health Equity,"Bigman-Galimore, Cabral A",
CMN 505,Provider-Patient Communication,"Clark, Louise E",
CMN 508,Health Marketing,"Quick, Brian L",
CMN 529,AI & Computational Comm,"Yang, JungHwan",
CMN 529,Family Communication,"Caughlin, John P",
CMN 529,"Language, Culture & Identity","Koven, Michele E",
CMN 529,Organizations & Community,"Kim, Min Kyung",
CMN 529,Persuasion,"Quick, Brian L",
CMN 529,Political Communication,"Coles, Stewart M",
CMN 538,Intro Rhet & Crit/Cult Studies,"Cisneros, Josue D",
CMN 575,Capstone Individual Study,"Weiner, Lauren H",
CMN 595,Family Health Comm,"Weiner, Lauren H",
CMN 595,Healthcare Teams,"Jones Barbour, Jennifer L",
CMN 595,Special Problems,"Weiner, Lauren H",
CMN 595,Stigma in Healthcare,"Thompson, Charee M",3.43
CS 101,Intro Computing: Engrg & Sci,"Beckman, Mattox A",3.49
CS 101,Intro Computing: Engrg & Sci,"Butler, Liia M",3.56
CS 105,Intro Computing: Non-Tech,"Fowler, Maxwell L",3.36
CS 124,Intro to Computer Science I,"Challen, Geoffrey W",3.57
CS 128,Intro to Computer Science II,"Nowak, Michael",3.68
CS 128,Intro to Computer Science II,"Schatz, Jule",3.65
CS 173,Discrete Structures,"Evans, Graham C",3.2
CS 173,Discrete Structures,"Fleck, Margaret M",3.18
CS 199,CA Training,"Lewis, Colleen M",
CS 199,CS Stars,"Amato, Nancy M",
CS 199,Computational Tech & Society,"Challen, Geoffrey W",
CS 199,Pedagogy Practicum,"Challen, Geoffrey W",
CS 210,Ethical & Professional Issues,"Cunningham, Ryan M",3.58
CS 211,Ethical & Professional Conduct,"Cunningham, Ryan M",3.75
CS 222,Software Design Lab,"Woodley, Michael J",3.84
CS 225,Data Structures,"Evans, Graham C",3.47
CS 225,Data Structures,"Kindratenko, Volodymyr",3.62
CS 225,Data Structures,"Solomon, Brad R",3.48
CS 233,Computer Architecture,"Zilles, Craig",3.6
CS 277,Algo & Data Stru for Data Sci,"Solomon, Brad R",3.63
CS 307,Model & Learning in Data Sci,"Dalpiaz, David M",3.67
CS 340,Intro to Computer Systems,"Tychonievich, Luther A",3.54
CS 341,System Programming,"Angrave, Lawrence",3.76
CS 357,Numerical Methods I,"Silva, Mariana T",3.54
CS 361,Prob & Stat for Computer Sci,"Liu, Hongye",3.6
CS 374,Intro to Algs & Models of Comp,"Abraham, Ivan T",3.22
CS 374,Intro to Algs & Models of Comp,"Chekuri, Chandra S",2.99
CS 374,Intro to Algs & Models of Comp,"Har-Peled, Sariel",3.11
CS 374,Intro to Algs & Models of Comp,"Umrawal, Abhishek Kumar",3.12
CS 400,Accel Fund of Computing I,"Williams, Tiffani L",3.51
CS 401,Accel Fund of Algorithms I,"Gertner, Yael",3.8
CS 402,Accel Fund of Computing II,"Williams, Tiffani L",
CS 403,Accel Fund of Algorithms II,"Gertner, Yael",
CS 409,The Art of Web Programming,"Kumar, Ranjitha",3.7
CS 410,Text Information Systems,"Robles Granda, Pablo D",3.92
CS 410,Text Information Systems,"Zhai, Chengxiang",3.9
CS 411,Database Systems,"Alawini, Abdussalam A",3.86
CS 411,Database Systems,"Chang, Kevin C",3.89
CS 412,Introduction to Data Mining,"Banerjee, Arindam",3.78
CS 412,Introduction to Data Mining,"Tahboub, Ruby",3.69
CS 415,Game Development,"Shaffer, Eric G",3.74
CS 416,Data Visualization,"Hart, John C",3.82
CS 418,Interactive Computer Graphics,"Tychonievich, Luther A",3.42
CS 421,Progrmg Languages & Compilers,"Beckman, Mattox A",3.54
CS 421,Progrmg Languages & Compilers,"Gunter, Elsa",3.06
CS 421,Progrmg Languages & Compilers,"Misailovic, Sasa",3.4
CS 423,Operating Systems Design,"Alagappan, Ramnatthan",3.89
CS 423,Operating Systems Design,"Xu, Tianyin",3.49
CS 424,Real-Time Systems,"Abdelzaher, Tarek",3.74
CS 425,Distributed Systems,"Gupta, Indranil",3.52
CS 425,Distributed Systems,"Mittal, Radhika",3.33
CS 426,Compiler Construction,"Mendis, Thirimadura C",3.55
CS 427,Software Engineering I,"Marinov, Darko",3.72
CS 427,Software Engineering I,"Zhang, Lingming",3.79
CS 431,Embedded Systems,"Sha, Lui R",3.5
CS 433,Computer System Organization,"Adve, Sarita V",3.17
CS 433,Computer System Organization,"Ghose, Saugata",3.34
CS 435,Cloud Networking,"Godfrey, Philip B",3.88
CS 437,Networked IoT Systems,"Caesar, Matthew C",3.29
CS 437,Topics in Internet of Things,"Caesar, Matthew C",3.59
CS 438,Communication Networks,"Soltanaghai, Elahe",3.52
CS 438,Communication Networks,"Wei, Yu-Lin",3.59
CS 440,Artificial Intelligence,"Fleck, Margaret M",3.42
CS 440,Artificial Intelligence,"Hasegawa-Johnso, Mark A",3.85
CS 441,Applied Machine Learning,"Hoiem, Derek W",3.88
CS 441,Applied Machine Learning,"Morales Aguirre, Marco An",3.82
CS 442,Trustworthy Machine Learning,"Zhao, Han",2.85
CS 444,Deep Learning for Compt Visn,"Gupta, Saurabh",3.32
CS 444,Deep Learning for Compt Visn,"Lazebnik, Svetlana",3.87
CS 445,Computational Photography,"Hoiem, Derek W",3.76
CS 445,Computational Photography,"Wang, Yuxiong",3.85
CS 446,Machine Learning,"Gui, Liangyan",3.52
CS 446,Machine Learning,"Zhang, Tong",3.48
CS 447,Natural Language Processing,"Hockenmaier, Julia C",3.71
CS 448,Audio Computing Laboratory,"Smaragdis, Paris",3.55
CS 450,Numerical Analysis,"Fischer, Paul",3.48
CS 450,Numerical Analysis,"Kloeckner, Andreas P",3.37
CS 461,Computer Security I,"Bates, Adam",
CS 461,Computer Security I,"Borisov, Nikita",2.98
CS 461,Computer Security I,"Ren, Ling",3.24
CS 463,Computer Security II,"Chandrasekaran, Varun",3.56
CS 463,Computer Security II,"Wang, Gang",3.88
CS 464,Topics in Societal Impacts,"Cobb, Camille M",3.56
CS 465,User Interface Design,"Bailey, Brian P",3.63
CS 466,Introduction to Bioinformatics,"El-Kebir, Mohammed",3.45
CS 470,Social and Information Network,"Sundaram, Hari",3.94
CS 473,Algorithms,"Chan, Timothy M",3.13
CS 473,Algorithms,"Erickson, Jeff G",3.29
CS 477,Formal Software Devel Methods,"Singh, Gagandeep",3.59
CS 484,Parallel Programming,"Rauchwerger, Lawrence",3.64
CS 493,"Senior Project II, ACP","Woodley, Michael J",
CS 494,Senior Project II,"Woodley, Michael J",
CS 498,Cloud Computing Applications,"Farivar, Reza",3.62
CS 498,Computational Geometry,"Chan, Timothy M",3.54
CS 498,Computational Social Science,"Chandrasekharan, Eshwar",3.88
CS 498,Data Management in the Cloud,"Alawini, Abdussalam A",3.82
CS 498,Intro to Quantum Computing,"Sinha, Makrand",3.94
CS 498,Law &Policy Issues in CS,"Cunningham, Ryan M",3.66
CS 498,Machine Learning System,"Zhang, Minjia",
CS 500,Broadening Particip in CS Ed,"Lewis, Colleen M",3.96
CS 510,Advanced Information Retrieval,"Zhai, Chengxiang",3.98
CS 511,Advanced Data Management,"Park, Yongjoo",3.73
CS 514,Adv Social and Info Networks,"Sundaram, Hari",
CS 519,Scientific Visualization,"Shaffer, Eric G",3.78
CS 521,ML & Compilers,"Mendis, Thirimadura C",
CS 521,ML & Compilers,"Misailovic, Sasa",3.79
CS 521,Tech Found of Blockchain,"Rosu, Grigore",3.9
CS 523,Advanced Operating Systems,"Xu, Tianyin",3.82
CS 524,Concurrent Progrmg Languages,"Meseguer, Jose",
CS 525,Advanced Distributed Systems,"Gupta, Indranil",
CS 526,Advanced Compiler Construction,"Adve, Vikram S",
CS 527,Topics in Software Engineering,"Marinov, Darko",3.8
CS 533,Parallel Computer Architecture,"Torrellas, Josep",3.69
CS 534,Adv Topics in Comp Arch,"Ghose, Saugata",3.66
CS 537,Advanced Topics in IoT,"Nahrstedt, Klara",3.61
CS 538,Advanced Computer Networks,"Yan, Francis Y",3.97
CS 542,Stat Reinforcement Learning,"Jiang, Nan",3.43
CS 545,Machine Learning for Signals,"Kim, Minje",3.73
CS 546,Adv Topics in NLP,"Ji, Heng",3.81
CS 555,Numerical Methods for PDEs,"Olson, Luke",3.81
CS 562,Adv. Trustworthy Mach. Lrng.,"Wang, Gang",3.89
CS 563,Advanced Computer Security,"Borisov, Nikita",3.78
CS 565,Ethics in AI,"Sultana, Sharifa",
CS 567,Social Spaces,"Karahalios, Kyratso G",3.85
CS 568,User-Centered Machine Learning,"Kumar, Ranjitha",3.89
CS 581,Algorithmic Genomic Biology,"Warnow, Tandy",
CS 588,Autonomous Vehicle System Eng,"Hauser, Kris",3.16
CS 598,3-D Vision,"Wang, Shenlong",3.97
CS 598,ADV Comp. Topics in Robotics,"Hauser, Kris",3.3
CS 598,AI Efficiency: Sys. & Algor.,"Zhang, Minjia",3.68
CS 598,Advanced Bayesian Modeling,"Park, Trevor H",3.6
CS 598,Advanced Data Structures,"Erickson, Jeff G",
